

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  7648  000AE6  6F98               	movwf	(i2memcpy@d1+1)& (0+255),b
  7649  000AE8  0100               	movlb	0	; () banked
  7650  000AEA  C0A6  F09A         	movff	i2send_msg@data+1,i2memcpy@s1+1
  7651  000AEE  0100               	movlb	0	; () banked
  7652  000AF0  C0A5  F099         	movff	i2send_msg@data,i2memcpy@s1
  7653  000AF4  C0A8  F09B         	movff	i2send_msg@tlength,i2memcpy@n
  7654  000AF8  C0A9  F09C         	movff	i2send_msg@tlength+1,i2memcpy@n+1
  7655  000AFC  EC2E  F009         	call	i2_memcpy	;wreg free
  7656                           
  7657                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  7658  000B00  0100               	movlb	0	; () banked
  7659  000B02  EE20 F034          	lfsr	2,52
  7660  000B06  0100               	movlb	0	; () banked
  7661  000B08  51A1               	movf	i2send_msg@qptr& (0+255),w,b
  7662  000B0A  26D9               	addwf	fsr2l,f,c
  7663  000B0C  0100               	movlb	0	; () banked
  7664  000B0E  51A2               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  7665  000B10  22DA               	addwfc	fsr2h,f,c
  7666  000B12  0100               	movlb	0	; () banked
  7667  000B14  EE10 F034          	lfsr	1,52
  7668  000B18  0100               	movlb	0	; () banked
  7669  000B1A  51A1               	movf	i2send_msg@qptr& (0+255),w,b
  7670  000B1C  26E1               	addwf	fsr1l,f,c
  7671  000B1E  0100               	movlb	0	; () banked
  7672  000B20  51A2               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  7673  000B22  22E2               	addwfc	fsr1h,f,c
  7674  000B24  50E7               	movf	indf1,w,c
  7675  000B26  0100               	movlb	0	; () banked
  7676  000B28  6FA7               	movwf	??i2_send_msg& (0+255),b
  7677  000B2A  0100               	movlb	0	; () banked
  7678  000B2C  29A7               	incf	??i2_send_msg& (0+255),w,b
  7679  000B2E  0B03               	andlw	3
  7680  000B30  6EDF               	movwf	indf2,c
  7681                           
  7682                           ; BSR set to: 0
  7683                           ;messages.c: 59: qmsg->full = 1;
  7684  000B32  C0AB  FFD9         	movff	i2send_msg@qmsg,fsr2l
  7685  000B36  C0AC  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  7686  000B3A  0E01               	movlw	1
  7687  000B3C  6EDF               	movwf	indf2,c
  7688                           
  7689                           ; BSR set to: 0
  7690                           ;messages.c: 60: return (1);
  7691  000B3E  0E01               	movlw	1
  7692  000B40  0012               	return	
  7693  000B42                     __end_ofi2_send_msg:
  7694                           	opt stack 0
  7695                           pclatu	equ	0xFFB
  7696                           pclath	equ	0xFFA
  7697                           tblptru	equ	0xFF8
  7698                           tblptrh	equ	0xFF7
  7699                           tblptrl	equ	0xFF6
  7700                           tablat	equ	0xFF5
  7701                           prodh	equ	0xFF4
  7702                           prodl	equ	0xFF3
  7703                           intcon	equ	0xFF2
  7704                           postinc0	equ	0xFEE
  7705                           fsr0h	equ	0xFEA
  7706                           fsr0l	equ	0xFE9
  7707                           wreg	equ	0xFE8
  7708                           indf1	equ	0xFE7
  7709                           fsr1h	equ	0xFE2
  7710                           fsr1l	equ	0xFE1
  7711                           bsr	equ	0xFE0
  7712                           indf2	equ	0xFDF
  7713                           postinc2	equ	0xFDE
  7714                           postdec2	equ	0xFDD
  7715                           fsr2h	equ	0xFDA
  7716                           fsr2l	equ	0xFD9
  7717                           status	equ	0xFD8
  7718                           
  7719 ;; *************** function i2_memcpy *****************
  7720 ;; Defined at:
  7721 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\memcpy.c"
  7722 ;; Parameters:    Size  Location     Type
  7723 ;;  d1              2    0[BANK0 ] PTR void 
  7724 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  7725 ;;		 -> timer0_int_handler@val(2), msgbuffer(11), FromMainHigh_MQ(54), FromMainLow_MQ(54), 
  7726 ;;		 -> ToMainHigh_MQ(54), ToMainLow_MQ(54), main@msgbuffer(11), 
  7727 ;;  s1              2    2[BANK0 ] PTR const void 
  7728 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  7729 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  7730 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  7731 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7732 ;;		 -> main@temp(8), main@msgbuffer(11), main@t1thread_data(2), main@ic(41), 
  7733 ;;		 -> main@uc(5), 
  7734 ;;  n               2    4[BANK0 ] unsigned int 
  7735 ;; Auto vars:     Size  Location     Type
  7736 ;;  memcpy          2    8[BANK0 ] PTR const unsigned char 
  7737 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  7738 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  7739 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  7740 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7741 ;;		 -> main@temp(8), main@msgbuffer(11), main@t1thread_data(2), main@ic(41), 
  7742 ;;		 -> main@uc(5), 
  7743 ;;  memcpy          2    6[BANK0 ] PTR unsigned char 
  7744 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  7745 ;;		 -> timer0_int_handler@val(2), msgbuffer(11), FromMainHigh_MQ(54), FromMainLow_MQ(54), 
  7746 ;;		 -> ToMainHigh_MQ(54), ToMainLow_MQ(54), main@msgbuffer(11), 
  7747 ;; Return value:  Size  Location     Type
  7748 ;;                  2    0[BANK0 ] PTR void 
  7749 ;; Registers used:
  7750 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  7751 ;; Tracked objects:
  7752 ;;		On entry : 0/0
  7753 ;;		On exit  : 0/0
  7754 ;;		Unchanged: 0/0
  7755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7756 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7757 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7759 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7760 ;;Total ram usage:       10 bytes
  7761 ;; Hardware stack levels used:    1
  7762 ;; This function calls:
  7763 ;;		Nothing
  7764 ;; This function is called by:
  7765 ;;		i2_send_msg
  7766 ;;		i2_recv_msg
  7767 ;; This function uses a non-reentrant model
  7768 ;;
  7769                           
  7770                           	psect	text51
  7771  00125C                     __ptext51:
  7772                           	opt stack 0
  7773  00125C                     i2_memcpy:
  7774                           	opt stack 17
  7775                           
  7776                           ; BSR set to: 0
  7777                           ;incstack = 0
  7778  00125C  0100               	movlb	0	; () banked
  7779  00125E  C09A  F0A0         	movff	i2memcpy@s1+1,i2memcpy@s+1
  7780  001262  0100               	movlb	0	; () banked
  7781  001264  C099  F09F         	movff	i2memcpy@s1,i2memcpy@s
  7782  001268  0100               	movlb	0	; () banked
  7783  00126A  C098  F09E         	movff	i2memcpy@d1+1,i2memcpy@d+1
  7784  00126E  0100               	movlb	0	; () banked
  7785  001270  C097  F09D         	movff	i2memcpy@d1,i2memcpy@d
  7786  001274  D010               	goto	i2l3339
  7787  001276                     i2l3333:
  7788                           
  7789                           ; BSR set to: 0
  7790  001276  C09F  FFD9         	movff	i2memcpy@s,fsr2l
  7791  00127A  C0A0  FFDA         	movff	i2memcpy@s+1,fsr2h
  7792  00127E  C09D  FFE1         	movff	i2memcpy@d,fsr1l
  7793  001282  C09E  FFE2         	movff	i2memcpy@d+1,fsr1h
  7794  001286  CFDF FFE7          	movff	indf2,indf1
  7795                           
  7796                           ; BSR set to: 0
  7797  00128A  0100               	movlb	0	; () banked
  7798  00128C  4B9F               	infsnz	i2memcpy@s& (0+255),f,b
  7799  00128E  2BA0               	incf	(i2memcpy@s+1)& (0+255),f,b
  7800                           
  7801                           ; BSR set to: 0
  7802  001290  0100               	movlb	0	; () banked
  7803  001292  4B9D               	infsnz	i2memcpy@d& (0+255),f,b
  7804  001294  2B9E               	incf	(i2memcpy@d+1)& (0+255),f,b
  7805  001296                     i2l3339:
  7806                           
  7807                           ; BSR set to: 0
  7808  001296  0100               	movlb	0	; () banked
  7809  001298  079B               	decf	i2memcpy@n& (0+255),f,b
  7810  00129A  A0D8               	btfss	status,0,c
  7811  00129C  079C               	decf	(i2memcpy@n+1)& (0+255),f,b
  7812  00129E  0100               	movlb	0	; () banked
  7813  0012A0  299B               	incf	i2memcpy@n& (0+255),w,b
  7814  0012A2  B4D8               	btfsc	status,2,c
  7815  0012A4  299C               	incf	(i2memcpy@n+1)& (0+255),w,b
  7816  0012A6  B4D8               	btfsc	status,2,c
  7817                           
  7818                           ; BSR set to: 0
  7819                           
  7820                           ; BSR set to: 0
  7821                           ;	Return value of i2_memcpy is never used
  7822  0012A8  0012               	return	
  7823  0012AA  D7E5               	goto	i2l3333
  7824  0012AC                     __end_ofi2_memcpy:
  7825                           	opt stack 0
  7826                           pclatu	equ	0xFFB
  7827                           pclath	equ	0xFFA
  7828                           tblptru	equ	0xFF8
  7829                           tblptrh	equ	0xFF7
  7830                           tblptrl	equ	0xFF6
  7831                           tablat	equ	0xFF5
  7832                           prodh	equ	0xFF4
  7833                           prodl	equ	0xFF3
  7834                           intcon	equ	0xFF2
  7835                           postinc0	equ	0xFEE
  7836                           fsr0h	equ	0xFEA
  7837                           fsr0l	equ	0xFE9
  7838                           wreg	equ	0xFE8
  7839                           indf1	equ	0xFE7
  7840                           fsr1h	equ	0xFE2
  7841                           fsr1l	equ	0xFE1
  7842                           bsr	equ	0xFE0
  7843                           indf2	equ	0xFDF
  7844                           postinc2	equ	0xFDE
  7845                           postdec2	equ	0xFDD
  7846                           fsr2h	equ	0xFDA
  7847                           fsr2l	equ	0xFD9
  7848                           status	equ	0xFD8
  7849                           
  7850 ;; *************** function _SleepIfOkay *****************
  7851 ;; Defined at:
  7852 ;;		line 226 in file "../src/messages.c"
  7853 ;; Parameters:    Size  Location     Type
  7854 ;;		None
  7855 ;; Auto vars:     Size  Location     Type
  7856 ;;		None
  7857 ;; Return value:  Size  Location     Type
  7858 ;;		None               void
  7859 ;; Registers used:
  7860 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7861 ;; Tracked objects:
  7862 ;;		On entry : 0/0
  7863 ;;		On exit  : 0/0
  7864 ;;		Unchanged: 0/0
  7865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7870 ;;Total ram usage:        0 bytes
  7871 ;; Hardware stack levels used:    1
  7872 ;; Hardware stack levels required when called:    2
  7873 ;; This function calls:
  7874 ;;		_enter_sleep_mode
  7875 ;;		i2_check_msg
  7876 ;;		i2_in_high_int
  7877 ;;		i2_in_low_int
  7878 ;; This function is called by:
  7879 ;;		_InterruptHandlerHigh
  7880 ;; This function uses a non-reentrant model
  7881 ;;
  7882                           
  7883                           	psect	text52
  7884  00109E                     __ptext52:
  7885                           	opt stack 0
